#ITER       #BEST_FO       #MEDIA_FO
2227           4677.21        4838.57
2228           4677.21        4838.57
2229           4677.21        4838.57
2230           4677.21        4838.57
2231           4677.21        4838.57
2232           4677.21        4838.57
2233           4677.21        4838.57
2234           4677.21        4838.57
2235           4677.21        4838.57
2236           4677.21        4838.57
2237           4677.21        4838.57
2238           4677.21        4838.57
2239           4677.21        4838.57
2240           4677.21        4838.57
2241           4677.21        4838.57
2242           4677.21        4838.57
2243           4677.21        4838.57
2244           4677.21        4838.57
2245           4677.21        4838.57
2246           4677.21        4838.57
2247           4677.21        4838.57
2248           4677.21        4838.57
2249           4677.21        4838.57
2250           4677.21        4838.57
2251           4677.21        4838.57
2252           4677.21        4838.57
2253           4677.21        4838.57
2254           4677.21        4838.57
2255           4677.21        4838.57
2256           4677.21        4838.57
2257           4677.21        4838.57
2258           4677.21        4838.57
2259           4677.21        4838.57
2260           4677.21        4838.57
2261           4677.21        4838.57
2262           4677.21        4838.57
2263           4677.21        4838.57
2264           4677.21        4838.57
2265           4677.21        4838.57
2266           4677.21        4838.57
2267           4677.21        4838.57
2268           4677.21        4838.57
2269           4677.21        4838.57
2270           4677.21        4838.57
2271           4677.21        4838.57
2272           4677.21        4838.57
2273           4677.21        4838.57
2274           4677.21        4838.57
2275           4677.21        4838.57
2276           4677.21        4838.57
2277           4677.21        4838.57
2278           4677.21        4838.57
2279           4677.21        4838.57
2280           4677.21        4838.57
2281           4677.21        4838.57
2282           4677.21        4838.57
2283           4677.21        4838.57
2284           4677.21        4838.57
2285           4677.21        4838.57
2286           4677.21        4838.57
2287           4677.21        4838.57
2288           4677.21        4838.57
2289           4677.21        4838.57
2290           4677.21        4838.57
2291           4677.21        4838.57
2292           4677.21        4838.57
2293           4677.21        4838.57
2294           4677.21        4838.57
2295           4677.21        4838.57
2296           4677.21        4838.57
2297           4677.21        4838.57
2298           4677.21        4838.57
2299           4677.21        4838.57
2300           4677.21        4838.57
2301           4677.21        4838.57
2302           4677.21        4838.57
2303           4677.21        4838.57
2304           4677.21        4838.57
2305           4677.21        4838.57
2306           4677.21        4838.57
2307           4677.21        4838.57
2308           4677.21        4838.57
2309           4677.21        4838.57
2310           4677.21        4838.57
2311           4677.21        4838.57
2312           4677.21        4838.57
2313           4677.21        4838.57
2314           4677.21        4838.57
2315           4677.21        4838.57
2316           4677.21        4838.57
2317           4677.21        4838.57
2318           4677.21        4838.57
2319           4677.21        4838.57
2320           4677.21        4838.57
2321           4677.21        4838.57
2322           4677.21        4838.57
2323           4677.21        4838.57
2324           4677.21        4838.57
2325           4677.21        4838.57
2326           4677.21        4838.57
2327           4677.21        4838.57
2328           4677.21        4838.57
2329           4677.21        4838.57
2330           4677.21        4838.57
2331           4677.21        4838.57
2332           4677.21        4838.57
2333           4677.21        4838.57
2334           4677.21        4838.57
2335           4677.21        4838.57
2336           4677.21        4838.57
2337           4677.21        4838.57
2338           4677.21        4838.57
2339           4677.21        4838.57
2340           4677.21        4838.57
2341           4677.21        4838.57
2342           4677.21        4838.57
2343           4677.21        4838.57
2344           4677.21        4838.57
2345           4677.21        4838.57
2346           4677.21        4838.57
2347           4677.21        4838.57
2348           4677.21        4838.57
2349           4677.21        4838.57
2350           4677.21        4838.57
2351           4677.21        4838.57
2352           4677.21        4838.57
2353           4677.21        4838.57
2354           4677.21        4838.57
2355           4677.21        4838.57
2356           4677.21        4838.57
2357           4677.21        4838.57
2358           4677.21        4838.57
2359           4677.21        4838.57
2360           4677.21        4838.57
2361           4677.21        4838.57
2362           4677.21        4838.57
2363           4677.21        4838.57
2364           4677.21        4838.57
2365           4677.21        4838.57
2366           4677.21        4838.57
2367           4677.21        4838.57
2368           4677.21        4838.57
2369           4677.21        4838.57
2370           4677.21        4838.57
2371           4677.21        4838.57
2372           4677.21        4838.57
2373           4677.21        4838.57
2374           4677.21        4838.57
2375           4677.21        4838.57
2376           4677.21        4838.57
2377           4677.21        4838.57
2378           4677.21        4838.57
2379           4677.21        4838.57
2380           4677.21        4838.57
2381           4677.21        4838.57
2382           4677.21        4838.57
2383           4677.21        4838.57
2384           4677.21        4838.57
2385           4677.21        4838.57
2386           4677.21        4838.57
2387           4677.21        4838.57
2388           4677.21        4838.57
2389           4677.21        4838.57
2390           4677.21        4838.57
2391           4677.21        4838.57
2392           4677.21        4838.57
2393           4677.21        4838.57
2394           4677.21        4838.57
2395           4677.21        4838.57
2396           4677.21        4838.57
2397           4677.21        4838.57
2398           4677.21        4838.57
2399           4677.21        4838.57
2400           4677.21        4838.57
2401           4677.21        4838.57
2402            4677.2        4838.56
2403            4677.2        4838.56
2404            4677.2        4838.56
2405            4677.2        4838.56
2406            4677.2        4838.56
2407            4677.2        4838.56
2408            4677.2        4838.56
2409            4677.2        4838.56
2410            4677.2        4838.56
2411            4677.2        4838.56
2412            4677.2        4838.56
2413            4677.2        4838.55
2414            4677.2        4838.55
2415            4677.2        4838.55
2416            4677.2        4838.55
2417            4677.2        4838.55
2418            4677.2        4838.55
2419            4677.2        4838.55
2420            4677.2        4838.55
2421            4677.2        4838.55
2422            4677.2        4838.55
2423            4677.2        4838.55
2424            4677.2        4838.55
2425            4677.2        4838.55
2426            4677.2        4838.55
2427            4677.2        4838.55
2428            4677.2        4838.55
2429            4677.2        4838.55
2430            4677.2        4838.55
2431            4677.2        4838.55
2432            4677.2        4838.55
2433            4677.2        4838.55
2434            4677.2        4838.55
2435            4677.2        4838.55
2436            4677.2        4838.55
2437            4677.2        4838.55
2438            4677.2        4838.55
2439            4677.2        4838.55
2440            4677.2        4838.55
2441            4677.2        4838.55
2442            4677.2        4838.55
2443            4677.2        4838.55
2444            4677.2        4838.55
2445            4677.2        4838.55
2446            4677.2        4838.55
2447            4677.2        4838.55
2448            4677.2        4838.55
2449            4677.2        4838.55
2450            4677.2        4838.55
2451            4677.2        4838.55
2452            4677.2        4838.55
2453            4677.2        4838.55
2454            4677.2        4838.55
2455            4677.2        4838.55
2456            4677.2        4838.55
2457            4677.2        4838.55
2458            4677.2        4838.55
2459            4677.2        4838.55
2460            4677.2        4838.55
2461            4677.2        4838.55
2462            4677.2        4838.55
2463            4677.2        4838.55
2464            4677.2        4838.55
2465            4677.2        4838.55
2466            4677.2        4838.55
2467            4677.2        4838.55
2468            4677.2        4838.54
2469            4677.2        4838.54
2470            4677.2        4838.54
2471            4677.2        4838.54
2472            4677.2        4838.54
2473            4677.2        4838.54
2474            4677.2        4838.54
2475            4677.2        4838.54
2476            4677.2        4838.54
2477            4677.2        4838.54
2478            4677.2        4838.54
2479            4677.2        4838.54
2480            4677.2        4838.54
2481            4677.2        4838.54
2482            4677.2        4838.54
2483            4677.2        4838.54
2484            4677.2        4838.54
2485            4677.2        4838.54
2486            4677.2        4838.54
2487            4677.2        4838.54
2488            4677.2        4838.54
2489            4677.2        4838.54
2490            4677.2        4838.54
2491            4677.2        4838.54
2492            4677.2        4838.54
2493            4677.2        4838.54
2494            4677.2        4838.54
2495            4677.2        4838.54
2496            4677.2        4838.54
2497            4677.2        4838.54
2498            4677.2        4838.54
2499            4677.2        4838.54
2500            4677.2        4838.54
