#ITER       #BEST_FO       #MEDIA_FO
2227           4676.97        4838.29
2228           4676.97        4838.29
2229           4676.97        4838.29
2230           4676.97        4838.29
2231           4676.97        4838.29
2232           4676.97        4838.29
2233           4676.97        4838.29
2234           4676.97        4838.29
2235           4676.97        4838.29
2236           4676.97        4838.29
2237           4676.97        4838.29
2238           4676.97        4838.29
2239           4676.97        4838.29
2240           4676.97        4838.29
2241           4676.97        4838.29
2242           4676.97        4838.29
2243           4676.97        4838.29
2244           4676.97        4838.29
2245           4676.97        4838.29
2246           4676.97        4838.29
2247           4676.97        4838.29
2248           4676.97        4838.29
2249           4676.97        4838.29
2250           4676.97        4838.29
2251           4676.97        4838.29
2252           4676.97        4838.29
2253           4676.97        4838.29
2254           4676.97        4838.29
2255           4676.97        4838.29
2256           4676.97        4838.29
2257           4676.97        4838.29
2258           4676.97        4838.29
2259           4676.97        4838.29
2260           4676.97        4838.29
2261           4676.97        4838.29
2262           4676.97        4838.29
2263           4676.97        4838.29
2264           4676.97        4838.29
2265           4676.97        4838.28
2266           4676.97        4838.28
2267           4676.97        4838.28
2268           4676.97        4838.28
2269           4676.97        4838.28
2270           4676.97        4838.28
2271           4676.97        4838.28
2272           4676.97        4838.28
2273           4676.97        4838.28
2274           4676.97        4838.28
2275           4676.97        4838.28
2276           4676.97        4838.28
2277           4676.97        4838.28
2278           4676.97        4838.28
2279           4676.97        4838.28
2280           4676.97        4838.28
2281           4676.97        4838.28
2282           4676.97        4838.28
2283           4676.97        4838.28
2284           4676.97        4838.28
2285           4676.97        4838.28
2286           4676.97        4838.28
2287           4676.97        4838.28
2288           4676.97        4838.28
2289           4676.97        4838.28
2290           4676.97        4838.28
2291           4676.97        4838.28
2292           4676.97        4838.28
2293           4676.97        4838.28
2294           4676.97        4838.28
2295           4676.97        4838.28
2296           4676.97        4838.28
2297           4676.97        4838.28
2298           4676.97        4838.28
2299           4676.97        4838.28
2300           4676.97        4838.28
2301           4676.97        4838.28
2302           4676.97        4838.28
2303           4676.97        4838.28
2304           4676.97        4838.28
2305           4676.97        4838.28
2306           4676.97        4838.28
2307           4676.97        4838.28
2308           4676.97        4838.28
2309           4676.97        4838.28
2310           4676.97        4838.28
2311           4676.97        4838.28
2312           4676.97        4838.28
2313           4676.97        4838.28
2314           4676.97        4838.28
2315           4676.97        4838.28
2316           4676.97        4838.28
2317           4676.97        4838.28
2318           4676.97        4838.28
2319           4676.97        4838.28
2320           4676.97        4838.28
2321           4676.97        4838.28
2322           4676.97        4838.28
2323           4676.97        4838.28
2324           4676.97        4838.28
2325           4676.97        4838.28
2326           4676.97        4838.28
2327           4676.97        4838.28
2328           4676.97        4838.28
2329           4676.97        4838.28
2330           4676.97        4838.28
2331           4676.97        4838.28
2332           4676.97        4838.28
2333           4676.97        4838.28
2334           4676.97        4838.28
2335           4676.97        4838.28
2336           4676.97        4838.28
2337           4676.97        4838.28
2338           4676.97        4838.28
2339           4676.97        4838.28
2340           4676.97        4838.28
2341           4676.97        4838.28
2342           4676.97        4838.28
2343           4676.97        4838.28
2344           4676.97        4838.28
2345           4676.97        4838.28
2346           4676.97        4838.28
2347           4676.97        4838.28
2348           4676.97        4838.28
2349           4676.97        4838.28
2350           4676.97        4838.28
2351           4676.97        4838.28
2352           4676.97        4838.28
2353           4676.97        4838.28
2354           4676.97        4838.28
2355           4676.97        4838.28
2356           4676.97        4838.28
2357           4676.97        4838.28
2358           4676.97        4838.28
2359           4676.97        4838.28
2360           4676.97        4838.28
2361           4676.97        4838.28
2362           4676.97        4838.28
2363           4676.97        4838.28
2364           4676.97        4838.28
2365           4676.97        4838.28
2366           4676.97        4838.28
2367           4676.97        4838.28
2368           4676.97        4838.28
2369           4676.97        4838.28
2370           4676.97        4838.28
2371           4676.97        4838.28
2372           4676.97        4838.28
2373           4676.97        4838.27
2374           4676.97        4838.27
2375           4676.97        4838.27
2376           4676.97        4838.27
2377           4676.97        4838.27
2378           4676.97        4838.27
2379           4676.97        4838.27
2380           4676.97        4838.27
2381           4676.97        4838.27
2382           4676.97        4838.27
2383           4676.97        4838.27
2384           4676.97        4838.27
2385           4676.97        4838.27
2386           4676.97        4838.27
2387           4676.97        4838.27
2388           4676.97        4838.27
2389           4676.97        4838.27
2390           4676.97        4838.27
2391           4676.97        4838.27
2392           4676.97        4838.27
2393           4676.97        4838.27
2394           4676.97        4838.27
2395           4676.97        4838.27
2396           4676.97        4838.27
2397           4676.97        4838.27
2398           4676.97        4838.27
2399           4676.97        4838.27
2400           4676.97        4838.27
2401           4676.97        4838.27
2402           4676.97        4838.27
2403           4676.97        4838.27
2404           4676.97        4838.27
2405           4676.97        4838.27
2406           4676.97        4838.27
2407           4676.97        4838.27
2408           4676.97        4838.27
2409           4676.97        4838.27
2410           4676.97        4838.27
2411           4676.97        4838.27
2412           4676.97        4838.27
2413           4676.97        4838.27
2414           4676.97        4838.27
2415           4676.97        4838.27
2416           4676.97        4838.27
2417           4676.97        4838.27
2418           4676.97        4838.27
2419           4676.97        4838.27
2420           4676.97        4838.27
2421           4676.97        4838.27
2422           4676.97        4838.27
2423           4676.97        4838.27
2424           4676.97        4838.27
2425           4676.97        4838.27
2426           4676.97        4838.27
2427           4676.97        4838.27
2428           4676.97        4838.27
2429           4676.97        4838.27
2430           4676.97        4838.27
2431           4676.97        4838.27
2432           4676.97        4838.27
2433           4676.97        4838.27
2434           4676.97        4838.27
2435           4676.97        4838.27
2436           4676.97        4838.27
2437           4676.97        4838.27
2438           4676.97        4838.27
2439           4676.97        4838.27
2440           4676.97        4838.27
2441           4676.97        4838.27
2442           4676.97        4838.27
2443           4676.97        4838.27
2444           4676.97        4838.27
2445           4676.97        4838.27
2446           4676.97        4838.27
2447           4676.97        4838.27
2448           4676.97        4838.27
2449           4676.97        4838.27
2450           4676.97        4838.27
2451           4676.97        4838.27
2452           4676.97        4838.27
2453           4676.97        4838.27
2454           4676.97        4838.27
2455           4676.97        4838.27
2456           4676.97        4838.27
2457           4676.97        4838.27
2458           4676.97        4838.27
2459           4676.97        4838.27
2460           4676.97        4838.27
2461           4676.97        4838.27
2462           4676.97        4838.27
2463           4676.97        4838.27
2464           4676.97        4838.27
2465           4676.97        4838.27
2466           4676.97        4838.27
2467           4676.97        4838.27
2468           4676.97        4838.27
2469           4676.97        4838.27
2470           4676.97        4838.27
2471           4676.97        4838.27
2472           4676.97        4838.27
2473           4676.97        4838.27
2474           4676.97        4838.27
2475           4676.97        4838.27
2476           4676.97        4838.27
2477           4676.97        4838.27
2478           4676.97        4838.27
2479           4676.97        4838.27
2480           4676.97        4838.27
2481           4676.97        4838.27
2482           4676.97        4838.27
2483           4676.97        4838.27
2484           4676.97        4838.27
2485           4676.97        4838.27
2486           4676.97        4838.27
2487           4676.97        4838.27
2488           4676.97        4838.27
2489           4676.97        4838.27
2490           4676.97        4838.27
2491           4676.97        4838.27
2492           4676.97        4838.27
2493           4676.97        4838.27
2494           4676.97        4838.27
2495           4676.97        4838.27
2496           4676.97        4838.27
2497           4676.97        4838.27
2498           4676.97        4838.27
2499           4676.97        4838.27
2500           4676.97        4838.27
